date,compound
15/07/2020 11:00,0.8
17/07/2020 20:00,0.2
18/07/2020 17:00,0.5
20/07/2020 16:00,0.5
22/07/2020 17:00,0.4
25/07/2020 17:00,0.5
28/07/2020 19:00,0.2
29/07/2020 15:00,0.5
29/07/2020 16:00,0.5
29/07/2020 17:00,0.8
29/07/2020 23:00,0.8
01/08/2020 17:00,0.5
03/08/2020 16:00,0.5
04/08/2020 14:00,0.2
04/08/2020 19:00,1.0
07/08/2020 16:00,0.2
07/08/2020 19:00,0.5
08/08/2020 14:00,0.5
08/08/2020 17:00,0.5
11/08/2020 13:00,0.5
13/08/2020 16:00,0.6
14/08/2020 03:00,0.5
15/08/2020 17:00,0.5
17/08/2020 15:00,0.5
18/08/2020 02:00,0.5
18/08/2020 04:00,0.5
18/08/2020 05:00,0.5
18/08/2020 08:00,0.6
18/08/2020 09:00,0.5
18/08/2020 10:00,0.5
18/08/2020 12:00,0.5
18/08/2020 13:00,0.5
18/08/2020 14:00,0.5
18/08/2020 15:00,0.6
18/08/2020 16:00,0.5
18/08/2020 17:00,0.5
18/08/2020 18:00,0.8
18/08/2020 20:00,0.6
18/08/2020 21:00,0.5
18/08/2020 22:00,0.8
19/08/2020 00:00,0.8
19/08/2020 02:00,0.5
19/08/2020 06:00,0.8
19/08/2020 09:00,0.8
19/08/2020 11:00,0.5
19/08/2020 12:00,0.5
19/08/2020 13:00,0.8
19/08/2020 15:00,0.5
19/08/2020 16:00,0.5
19/08/2020 17:00,0.6
19/08/2020 19:00,0.8
19/08/2020 20:00,0.5
19/08/2020 22:00,0.5
20/08/2020 00:00,0.5
20/08/2020 10:00,0.8
20/08/2020 16:00,0.8
20/08/2020 17:00,0.8
21/08/2020 02:00,0.5
21/08/2020 15:00,0.2
22/08/2020 00:00,0.8
22/08/2020 16:00,0.5
22/08/2020 17:00,0.5
23/08/2020 05:00,0.5
23/08/2020 17:00,0.4
23/08/2020 19:00,0.5
24/08/2020 11:00,0.5
24/08/2020 15:00,0.4
24/08/2020 17:00,0.2
24/08/2020 22:00,0.8
24/08/2020 23:00,0.5
25/08/2020 01:00,0.8
25/08/2020 04:00,0.5
25/08/2020 10:00,0.5
25/08/2020 18:00,0.2
25/08/2020 21:00,0.8
26/08/2020 15:00,0.8
26/08/2020 16:00,0.8
26/08/2020 19:00,0.4
26/08/2020 21:00,0.8
27/08/2020 01:00,0.8
27/08/2020 04:00,0.8
27/08/2020 10:00,0.8
27/08/2020 13:00,0.5
27/08/2020 14:00,0.5
27/08/2020 15:00,0.5
27/08/2020 16:00,0.6
27/08/2020 17:00,0.5
27/08/2020 20:00,0.5
27/08/2020 21:00,0.8
27/08/2020 22:00,0.5
27/08/2020 23:00,0.5
28/08/2020 00:00,0.5
28/08/2020 02:00,0.8
28/08/2020 11:00,0.5
28/08/2020 13:00,0.8
28/08/2020 14:00,0.5
28/08/2020 16:00,1.0
28/08/2020 17:00,0.8
28/08/2020 19:00,0.4
28/08/2020 20:00,1.0
28/08/2020 21:00,0.8
28/08/2020 22:00,0.8
28/08/2020 23:00,0.5
29/08/2020 00:00,0.5
29/08/2020 01:00,0.5
29/08/2020 03:00,0.8
29/08/2020 12:00,0.2
29/08/2020 16:00,0.4
29/08/2020 17:00,0.5
29/08/2020 18:00,0.4
29/08/2020 20:00,0.6
29/08/2020 23:00,0.8
30/08/2020 00:00,0.8
30/08/2020 12:00,0.5
30/08/2020 14:00,0.5
30/08/2020 15:00,0.2
30/08/2020 16:00,0.5
30/08/2020 17:00,0.4
30/08/2020 20:00,0.5
30/08/2020 21:00,1.0
31/08/2020 00:00,0.6
31/08/2020 03:00,0.8
31/08/2020 09:00,0.5
31/08/2020 12:00,0.5
31/08/2020 13:00,0.4
31/08/2020 14:00,0.8
31/08/2020 15:00,0.5
31/08/2020 17:00,0.5
31/08/2020 18:00,0.8
31/08/2020 19:00,0.5
31/08/2020 20:00,0.5
31/08/2020 23:00,0.5
01/09/2020 00:00,0.8
01/09/2020 06:00,0.8
01/09/2020 09:00,0.2
01/09/2020 10:00,0.5
01/09/2020 13:00,0.8
01/09/2020 14:00,0.6
01/09/2020 15:00,0.5
01/09/2020 16:00,0.8
01/09/2020 17:00,0.2
01/09/2020 18:00,0.5
01/09/2020 19:00,0.5
01/09/2020 21:00,0.8
01/09/2020 22:00,0.8
02/09/2020 01:00,0.5
02/09/2020 10:00,1.0
02/09/2020 12:00,0.8
02/09/2020 13:00,0.2
02/09/2020 14:00,0.2
02/09/2020 15:00,0.8
02/09/2020 16:00,0.8
02/09/2020 17:00,0.5
02/09/2020 18:00,0.4
02/09/2020 19:00,0.5
02/09/2020 21:00,0.5
03/09/2020 02:00,0.5
03/09/2020 06:00,0.8
03/09/2020 18:00,0.8
03/09/2020 21:00,0.8
03/09/2020 22:00,1.0
04/09/2020 14:00,0.5
04/09/2020 15:00,0.5
04/09/2020 16:00,0.5
04/09/2020 18:00,0.5
04/09/2020 19:00,0.6
05/09/2020 17:00,0.5
06/09/2020 18:00,0.8
07/09/2020 03:00,0.2
07/09/2020 15:00,0.6
08/09/2020 10:00,0.8
08/09/2020 14:00,0.5
08/09/2020 16:00,0.8
08/09/2020 17:00,0.5
08/09/2020 19:00,0.5
08/09/2020 21:00,0.8
09/09/2020 03:00,0.5
09/09/2020 13:00,0.6
09/09/2020 14:00,0.6
09/09/2020 16:00,0.8
09/09/2020 18:00,0.8
09/09/2020 19:00,0.6
09/09/2020 20:00,0.2
09/09/2020 21:00,0.4
09/09/2020 22:00,0.5
10/09/2020 02:00,0.2
10/09/2020 10:00,0.8
10/09/2020 11:00,0.8
10/09/2020 12:00,0.6
10/09/2020 13:00,0.6
10/09/2020 14:00,0.4
10/09/2020 15:00,0.6
10/09/2020 16:00,0.5
10/09/2020 19:00,0.5
10/09/2020 20:00,0.6
10/09/2020 21:00,0.8
10/09/2020 22:00,0.5
10/09/2020 23:00,0.5
11/09/2020 01:00,0.8
11/09/2020 02:00,0.5
11/09/2020 03:00,0.8
11/09/2020 04:00,0.8
11/09/2020 07:00,0.6
11/09/2020 09:00,0.8
11/09/2020 10:00,0.6
11/09/2020 11:00,0.8
11/09/2020 12:00,0.8
11/09/2020 13:00,0.6
11/09/2020 14:00,0.6
11/09/2020 15:00,0.6
11/09/2020 16:00,0.6
11/09/2020 17:00,0.5
11/09/2020 19:00,0.6
11/09/2020 21:00,0.8
12/09/2020 01:00,0.8
12/09/2020 13:00,0.5
12/09/2020 17:00,0.5
12/09/2020 18:00,0.5
12/09/2020 21:00,1.0
13/09/2020 14:00,0.5
13/09/2020 17:00,0.2
13/09/2020 18:00,0.5
13/09/2020 19:00,0.5
13/09/2020 20:00,0.5
13/09/2020 22:00,0.6
13/09/2020 23:00,0.6
14/09/2020 00:00,0.5
14/09/2020 01:00,0.6
14/09/2020 02:00,0.5
14/09/2020 03:00,0.6
14/09/2020 04:00,0.5
14/09/2020 05:00,0.5
14/09/2020 06:00,0.5
14/09/2020 07:00,0.4
14/09/2020 08:00,0.5
14/09/2020 09:00,0.5
14/09/2020 10:00,0.5
14/09/2020 11:00,0.5
14/09/2020 12:00,0.5
14/09/2020 13:00,0.5
14/09/2020 14:00,0.5
14/09/2020 15:00,0.5
14/09/2020 16:00,0.5
14/09/2020 17:00,0.5
14/09/2020 18:00,0.5
14/09/2020 19:00,0.5
14/09/2020 20:00,0.6
14/09/2020 21:00,0.8
14/09/2020 22:00,0.5
14/09/2020 23:00,0.8
15/09/2020 00:00,0.5
15/09/2020 01:00,0.8
15/09/2020 02:00,0.5
15/09/2020 03:00,0.5
15/09/2020 04:00,0.2
15/09/2020 05:00,0.4
15/09/2020 06:00,0.4
15/09/2020 09:00,0.5
15/09/2020 11:00,0.8
15/09/2020 12:00,0.4
15/09/2020 13:00,0.6
15/09/2020 14:00,0.5
15/09/2020 15:00,0.5
15/09/2020 16:00,0.5
15/09/2020 17:00,0.6
15/09/2020 18:00,0.6
15/09/2020 19:00,0.5
15/09/2020 20:00,0.6
15/09/2020 21:00,0.6
15/09/2020 22:00,0.5
15/09/2020 23:00,0.5
16/09/2020 00:00,0.6
16/09/2020 01:00,0.2
16/09/2020 02:00,0.5
16/09/2020 03:00,0.8
16/09/2020 04:00,0.2
16/09/2020 05:00,0.8
16/09/2020 08:00,0.5
16/09/2020 09:00,0.5
16/09/2020 10:00,0.5
16/09/2020 11:00,0.5
16/09/2020 12:00,0.6
16/09/2020 13:00,0.5
16/09/2020 14:00,0.5
16/09/2020 15:00,0.5
16/09/2020 16:00,0.6
16/09/2020 17:00,0.5
16/09/2020 18:00,0.5
16/09/2020 19:00,0.5
16/09/2020 20:00,0.5
16/09/2020 21:00,0.5
16/09/2020 22:00,0.5
16/09/2020 23:00,0.6
17/09/2020 00:00,0.5
17/09/2020 01:00,0.5
17/09/2020 02:00,0.5
17/09/2020 03:00,0.5
17/09/2020 04:00,0.8
17/09/2020 05:00,0.8
17/09/2020 07:00,1.0
17/09/2020 08:00,0.5
17/09/2020 09:00,0.6
17/09/2020 10:00,0.8
17/09/2020 11:00,0.8
17/09/2020 12:00,0.5
17/09/2020 13:00,0.6
17/09/2020 14:00,0.5
17/09/2020 15:00,0.6
17/09/2020 16:00,0.6
17/09/2020 17:00,0.5
17/09/2020 18:00,0.5
17/09/2020 19:00,0.6
17/09/2020 20:00,0.8
17/09/2020 21:00,0.6
17/09/2020 22:00,0.5
17/09/2020 23:00,0.6
18/09/2020 00:00,0.5
18/09/2020 01:00,0.6
18/09/2020 02:00,0.6
18/09/2020 03:00,0.5
18/09/2020 04:00,0.6
18/09/2020 08:00,0.8
18/09/2020 10:00,0.8
18/09/2020 11:00,0.5
18/09/2020 12:00,0.5
18/09/2020 13:00,0.5
18/09/2020 14:00,0.6
18/09/2020 15:00,0.5
18/09/2020 16:00,0.6
18/09/2020 17:00,0.5
18/09/2020 18:00,0.5
18/09/2020 19:00,0.5
18/09/2020 20:00,0.5
18/09/2020 21:00,0.5
18/09/2020 22:00,0.5
18/09/2020 23:00,0.0
19/09/2020 00:00,0.5
19/09/2020 01:00,0.2
19/09/2020 02:00,0.5
19/09/2020 05:00,0.5
19/09/2020 06:00,0.8
19/09/2020 07:00,0.6
19/09/2020 12:00,0.8
19/09/2020 14:00,1.0
19/09/2020 15:00,1.0
19/09/2020 17:00,0.5
19/09/2020 18:00,0.2
19/09/2020 19:00,0.5
19/09/2020 20:00,0.5
19/09/2020 21:00,0.5
19/09/2020 22:00,0.6
19/09/2020 23:00,0.6
20/09/2020 00:00,0.6
20/09/2020 01:00,0.5
20/09/2020 02:00,0.5
20/09/2020 03:00,0.5
20/09/2020 04:00,0.8
20/09/2020 05:00,0.6
20/09/2020 06:00,0.5
20/09/2020 07:00,0.0
20/09/2020 09:00,0.8
20/09/2020 10:00,0.2
20/09/2020 11:00,0.6
20/09/2020 12:00,0.8
20/09/2020 13:00,0.4
20/09/2020 14:00,0.6
20/09/2020 15:00,0.6
20/09/2020 16:00,0.6
20/09/2020 17:00,0.8
20/09/2020 18:00,0.5
20/09/2020 19:00,0.4
20/09/2020 20:00,0.5
20/09/2020 21:00,0.5
20/09/2020 22:00,0.6
20/09/2020 23:00,0.6
21/09/2020 00:00,0.8
21/09/2020 01:00,0.6
21/09/2020 02:00,0.6
21/09/2020 03:00,0.6
21/09/2020 04:00,0.5
21/09/2020 05:00,0.6
21/09/2020 06:00,0.5
21/09/2020 07:00,0.8
21/09/2020 08:00,0.6
21/09/2020 09:00,0.5
21/09/2020 10:00,0.5
21/09/2020 11:00,0.5
21/09/2020 12:00,0.6
21/09/2020 13:00,0.6
21/09/2020 14:00,0.5
21/09/2020 15:00,0.5
21/09/2020 16:00,0.5
21/09/2020 17:00,0.5
21/09/2020 18:00,0.5
21/09/2020 19:00,0.6
21/09/2020 20:00,0.6
21/09/2020 21:00,0.6
21/09/2020 23:00,0.5
22/09/2020 00:00,0.5
22/09/2020 01:00,0.5
22/09/2020 02:00,0.5
22/09/2020 03:00,0.8
22/09/2020 04:00,0.5
22/09/2020 05:00,0.2
22/09/2020 06:00,0.5
22/09/2020 07:00,0.5
22/09/2020 08:00,0.8
22/09/2020 09:00,0.5
22/09/2020 10:00,0.8
22/09/2020 11:00,0.5
22/09/2020 12:00,0.6
22/09/2020 13:00,0.5
22/09/2020 14:00,0.5
22/09/2020 15:00,0.5
22/09/2020 16:00,0.5
22/09/2020 17:00,0.8
22/09/2020 18:00,0.5
22/09/2020 19:00,0.8
22/09/2020 20:00,0.5
22/09/2020 21:00,0.2
22/09/2020 22:00,0.6
23/09/2020 00:00,0.8
23/09/2020 01:00,0.5
23/09/2020 02:00,0.8
23/09/2020 03:00,0.6
23/09/2020 04:00,0.5
23/09/2020 07:00,0.6
23/09/2020 10:00,0.2
23/09/2020 11:00,0.5
23/09/2020 12:00,0.8
23/09/2020 14:00,0.5
23/09/2020 15:00,0.5
23/09/2020 16:00,0.8
23/09/2020 17:00,0.5
23/09/2020 18:00,0.5
23/09/2020 19:00,0.5
23/09/2020 20:00,0.5
23/09/2020 21:00,0.2
23/09/2020 23:00,0.5
24/09/2020 08:00,0.5
24/09/2020 10:00,0.8
24/09/2020 11:00,0.8
24/09/2020 13:00,0.5
24/09/2020 14:00,0.8
24/09/2020 15:00,0.5
24/09/2020 16:00,0.6
24/09/2020 17:00,0.5
24/09/2020 18:00,0.6
24/09/2020 19:00,0.4
24/09/2020 20:00,0.8
24/09/2020 22:00,0.8
24/09/2020 23:00,0.8
25/09/2020 01:00,0.6
25/09/2020 11:00,0.5
25/09/2020 12:00,0.5
25/09/2020 13:00,0.6
25/09/2020 14:00,0.8
25/09/2020 15:00,0.2
25/09/2020 16:00,0.4
25/09/2020 17:00,0.8
25/09/2020 18:00,0.5
25/09/2020 19:00,0.5
25/09/2020 21:00,0.2
25/09/2020 22:00,1.0
25/09/2020 23:00,0.5
26/09/2020 14:00,0.6
26/09/2020 16:00,0.5
26/09/2020 17:00,0.5
26/09/2020 22:00,0.5
26/09/2020 23:00,0.4
27/09/2020 12:00,0.2
27/09/2020 15:00,0.8
27/09/2020 17:00,0.2
27/09/2020 19:00,0.5
27/09/2020 20:00,1.0
27/09/2020 23:00,0.5
28/09/2020 00:00,0.4
28/09/2020 01:00,0.5
28/09/2020 02:00,1.0
28/09/2020 04:00,0.2
28/09/2020 06:00,0.5
28/09/2020 11:00,0.5
28/09/2020 12:00,0.2
28/09/2020 13:00,0.6
28/09/2020 14:00,0.8
28/09/2020 15:00,0.6
28/09/2020 16:00,0.5
28/09/2020 17:00,0.5
28/09/2020 20:00,0.2
29/09/2020 01:00,0.5
29/09/2020 03:00,0.8
29/09/2020 11:00,1.0
29/09/2020 12:00,0.5
29/09/2020 13:00,0.4
29/09/2020 14:00,0.6
29/09/2020 15:00,0.8
29/09/2020 16:00,0.6
29/09/2020 18:00,0.5
29/09/2020 19:00,0.6
29/09/2020 20:00,0.8
29/09/2020 21:00,0.8
30/09/2020 14:00,0.5
30/09/2020 15:00,0.5
30/09/2020 16:00,0.5
30/09/2020 17:00,0.8
30/09/2020 19:00,0.6
30/09/2020 20:00,0.8
30/09/2020 22:00,0.5
30/09/2020 23:00,0.8
01/10/2020 00:00,0.5
01/10/2020 11:00,0.6
01/10/2020 14:00,0.6
01/10/2020 16:00,0.5
01/10/2020 20:00,0.5
01/10/2020 21:00,0.2
01/10/2020 22:00,0.5
02/10/2020 01:00,0.4
02/10/2020 04:00,0.5
02/10/2020 13:00,0.5
02/10/2020 15:00,0.2
02/10/2020 16:00,0.8
02/10/2020 20:00,1.0
03/10/2020 07:00,0.5
03/10/2020 11:00,0.8
03/10/2020 13:00,1.0
03/10/2020 14:00,0.5
03/10/2020 17:00,0.5
04/10/2020 19:00,0.5
04/10/2020 22:00,0.2
04/10/2020 23:00,0.8
05/10/2020 06:00,0.4
05/10/2020 11:00,0.5
05/10/2020 12:00,0.5
05/10/2020 14:00,0.2
05/10/2020 15:00,0.5
05/10/2020 16:00,0.8
05/10/2020 20:00,0.6
06/10/2020 03:00,0.5
06/10/2020 05:00,0.5
06/10/2020 11:00,0.5
06/10/2020 14:00,0.8
06/10/2020 15:00,0.5
06/10/2020 16:00,0.8
06/10/2020 17:00,0.6
06/10/2020 18:00,0.5
06/10/2020 19:00,0.8
06/10/2020 20:00,0.0
07/10/2020 01:00,1.0
07/10/2020 09:00,0.8
07/10/2020 13:00,0.5
07/10/2020 14:00,0.5
07/10/2020 15:00,0.6
07/10/2020 16:00,0.5
07/10/2020 17:00,0.6
07/10/2020 18:00,0.5
07/10/2020 19:00,0.5
08/10/2020 03:00,0.5
08/10/2020 14:00,0.8
08/10/2020 15:00,1.0
09/10/2020 05:00,0.4
09/10/2020 14:00,0.5
09/10/2020 15:00,0.5
09/10/2020 16:00,0.4
09/10/2020 23:00,0.8
10/10/2020 03:00,0.8
10/10/2020 17:00,0.5
10/10/2020 20:00,0.5
11/10/2020 18:00,0.6
11/10/2020 19:00,0.5
12/10/2020 11:00,0.5
12/10/2020 13:00,1.0
12/10/2020 14:00,0.6
13/10/2020 10:00,0.2
13/10/2020 12:00,0.5
13/10/2020 14:00,0.5
14/10/2020 13:00,0.5
15/10/2020 15:00,0.4
15/10/2020 17:00,0.2
16/10/2020 07:00,0.8
17/10/2020 17:00,0.5
17/10/2020 23:00,0.8
18/10/2020 01:00,0.8
18/10/2020 19:00,0.5
19/10/2020 00:00,0.8
19/10/2020 04:00,0.8
19/10/2020 11:00,0.5
19/10/2020 15:00,0.5
19/10/2020 16:00,0.6
20/10/2020 15:00,0.5
20/10/2020 16:00,0.2
20/10/2020 20:00,0.8
21/10/2020 16:00,0.8
22/10/2020 18:00,0.6
23/10/2020 20:00,0.8
24/10/2020 17:00,0.8
25/10/2020 20:00,0.5
25/10/2020 23:00,0.5
26/10/2020 12:00,0.5
26/10/2020 13:00,0.6
26/10/2020 14:00,0.5
26/10/2020 15:00,0.8
26/10/2020 20:00,0.5
28/10/2020 20:00,0.8
28/10/2020 23:00,0.8
29/10/2020 03:00,0.4
29/10/2020 07:00,0.8
30/10/2020 21:00,0.5
31/10/2020 18:00,0.5
03/11/2020 14:00,0.8
04/11/2020 23:00,0.2
05/11/2020 13:00,0.8
05/11/2020 22:00,0.8
05/11/2020 23:00,0.8
06/11/2020 00:00,0.5
07/11/2020 10:00,0.5
07/11/2020 18:00,0.5
08/11/2020 12:00,0.8
10/11/2020 16:00,0.2
11/11/2020 19:00,0.5
11/11/2020 20:00,0.5
11/11/2020 21:00,1.0
12/11/2020 21:00,0.5
13/11/2020 01:00,0.2
14/11/2020 18:00,0.5
17/11/2020 04:00,0.5
17/11/2020 14:00,0.5
17/11/2020 15:00,0.5
17/11/2020 16:00,0.8
17/11/2020 17:00,1.0
17/11/2020 18:00,0.2
18/11/2020 15:00,1.0
19/11/2020 15:00,0.6
20/11/2020 16:00,0.8
20/11/2020 18:00,0.5
20/11/2020 19:00,0.8
20/11/2020 21:00,0.2
21/11/2020 00:00,0.5
21/11/2020 18:00,0.5
22/11/2020 01:00,0.5
22/11/2020 05:00,0.5
23/11/2020 18:00,0.5
23/11/2020 22:00,0.2
24/11/2020 11:00,0.2
24/11/2020 15:00,0.8
24/11/2020 17:00,0.5
24/11/2020 23:00,0.8
25/11/2020 02:00,0.8
25/11/2020 03:00,0.8
25/11/2020 16:00,0.8
25/11/2020 17:00,0.8
26/11/2020 00:00,0.5
27/11/2020 14:00,0.2
27/11/2020 15:00,0.5
28/11/2020 20:00,1.0
29/11/2020 17:00,0.5
30/11/2020 21:00,0.6
30/11/2020 22:00,0.8
01/12/2020 00:00,0.6
01/12/2020 19:00,0.8
02/12/2020 22:00,0.2
04/12/2020 15:00,0.8
05/12/2020 18:00,0.5
06/12/2020 20:00,0.5
06/12/2020 22:00,0.5
07/12/2020 00:00,0.8
07/12/2020 12:00,0.5
07/12/2020 19:00,0.5
08/12/2020 01:00,0.8
08/12/2020 02:00,0.5
08/12/2020 04:00,0.2
08/12/2020 15:00,0.8
09/12/2020 12:00,0.8
09/12/2020 14:00,0.5
09/12/2020 15:00,0.8
09/12/2020 16:00,0.8
09/12/2020 22:00,0.6
10/12/2020 10:00,0.5
10/12/2020 20:00,0.5
10/12/2020 21:00,0.5
10/12/2020 22:00,0.6
10/12/2020 23:00,0.5
11/12/2020 01:00,0.8
11/12/2020 02:00,0.4
11/12/2020 04:00,0.5
11/12/2020 05:00,0.5
11/12/2020 15:00,0.8
11/12/2020 19:00,0.6
11/12/2020 20:00,0.5
11/12/2020 21:00,0.6
11/12/2020 22:00,0.5
11/12/2020 23:00,0.5
12/12/2020 00:00,0.6
12/12/2020 01:00,0.8
12/12/2020 02:00,0.5
12/12/2020 15:00,0.8
